 0  0.0000  0.0000  0.0000  
 1  0.5173  1.0000  0.0000  
 2  1.0000  0.4314  0.0000  
 3  0.0000  0.3777  0.0000  
 4  0.0866  0.3685  0.0000  
 5  0.1164  0.4324  0.0000  
 6  0.0000  1.0000  0.0000  
 7  0.6282  0.0000  0.0000  
 8  0.0992  1.0000  0.0000  
 9  0.1044  0.8382  0.0000  
10  1.0000  0.7226  0.0000  
11  0.0000  0.7046  0.0000  
12  0.3120  0.7962  0.0000  
13  0.2001  1.0000  0.0000  
14  0.1969  0.0000  0.0000  
15  0.3845  0.0000  0.0000  
16  0.0000  1.0000  0.0000  
17  0.0000  1.0000  0.0000  
18  0.0000  1.0000  0.0000  
19  0.0000  1.0000  0.0000  
20  0.0000  1.0000  0.0000  
21  0.0000  1.0000  0.0000  
22  0.0000  0.0000  0.0000  
23  0.0000  0.0000  0.0000  
24  0.0000  0.0000  0.0000  
25  0.0000  0.0000  0.0000  
26  0.0000  0.0000  0.0000  
27  0.0000  0.0000  0.0000  
28  0.0000  0.0000  0.0000  
29  0.0000  0.0000  0.0000  
30  0.0000  0.0000  0.0000  
31  0.0000  0.0000  0.0000  
32  0.0000  0.0000  0.0000  
33  0.0000  0.0000  0.0000  
34  0.0000  0.0000  0.0000  
35  0.0000  0.0000  0.0000  
36  0.0000  0.0000  0.0000  
37  0.0000  0.0000  0.0000  
38  0.0000  0.0000  0.0000  
39  0.0000  0.0000  0.0000  
40  0.0000  0.0000  0.0000  
41  0.0000  0.0000  0.0000  
42  0.0000  0.0000  0.0000  
43  0.0000  0.0000  0.0000  
44  0.0000  0.0000  0.0000  
45  0.0000  0.0000  0.0000  
46  0.0000  0.0000  0.0000  
47  0.0000  0.0000  0.0000  
48  0.0000  0.0000  0.0000  
49  0.0000  0.0000  0.0000  
